"File Name","Main mission","Sub mission","Academic Summary","Link sub folder","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม 10 เทคนิค GPT.pdf","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.2 การพัฒนาระบบอัตโนมัติและเครื่องมือช่วยปฏิบัติงาน (การเขียนสคริปต์/โค้ด/ระบบอัตโนมัติ)","เป็นการถอดประสบการณ์ของศึกษานิเทศก์ในการทดลองสร้างและพัฒนาเทคนิคการเขียน Prompt 10 รูปแบบ เพื่อเป็นเครื่องมือช่วยครูผู้สอนในการสกัดไอเดียเชิงนวัตกรรม เช่น การเขียนแผนการจัดการเรียนรู้ การสร้างหลักสูตร และการทำวิจัยในชั้นเรียนได้อย่างเฉพาะเจาะจง","https://drive.google.com/drive/folders/12npSm4gurZQZymD0KIj0syAIRYTQiEF1?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม active local modern final.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.1 เอกสารวิชาการประเภท ""คู่มือและแนวทางการนิเทศ""","นวัตกรรมคู่มือปฏิบัติการสำหรับศึกษานิเทศก์และครู เพื่อขับเคลื่อนนโยบายปฏิรูปการศึกษาปี 2568 โดยเชื่อมโยงกรอบมาตรฐานพฤติกรรม Active Learning เข้ากับ 10 ต้นแบบกิจกรรมเชิงรุกตามบริบทท้องถิ่นเชียงใหม่ร่วมสมัยและการประเมินแนวใหม่","https://drive.google.com/drive/folders/1rMBq7XiQFJBOZsH7W5O8Ys1MwdYDbU3K?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม AI for science final.pdf","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.1 เอกสารวิชาการและสื่อการเรียนรู้ดิจิทัลในรูปแบบไฟล์คงรูป (PDF/e-Book)","คลังความรู้อัจฉริยะและแนวทางการใช้เครื่องมือ Open AI (เช่น ChatGPT, Claude) ในการออกแบบกิจกรรมการเรียนรู้และเกณฑ์การประเมิน (Rubrics) ที่ช่วยหนุนเสริมสมรรถนะวิทยาศาสตร์ของนักเรียนตามกรอบ PISA 2025 โดยใช้สถานการณ์จริงรอบตัวเป็นสิ่งเร้า","https://drive.google.com/drive/folders/1k0eNO-0kkMyYEvHbEJ12LLxqDdEujTCW?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม ChatGPT for director.pdf","กลุ่มที่ 2: การพัฒนาวิชาชีพและหนุนเสริมศักยภาพครูผ่านกระบวนการนิเทศแบบร่วมมือ","2.1 หลักสูตรและสื่อการพัฒนาวิชาชีพครู (เช่น เอกสารประกอบการจัดเวิร์กชอป)","เอกสารข้อเสนอแนะและไอเดียต้นแบบการใช้ ChatGPT สำหรับผู้บริหารสถานศึกษา เพื่อเป็นสื่อในการวางแผนกิจกรรม พัฒนาวิชาชีพครูอย่างมืออาชีพในเรื่องกลยุทธ์ Active Learning และส่งเสริมสมรรถนะด้านเทคโนโลยีดิจิทัลเชิงระบบให้แก่นักเรียน","https://drive.google.com/drive/folders/1XTdr4mmlwkj8wnRVMpYYiECGwHSYoY4H?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม ChatGPT for parent.pdf","กลุ่มที่ 2: การพัฒนาวิชาชีพและหนุนเสริมศักยภาพครูผ่านกระบวนการนิเทศแบบร่วมมือ","2.1 หลักสูตรและสื่อการพัฒนาวิชาชีพครู (เช่น เอกสารประกอบการจัดเวิร์กชอป)","สื่อการเรียนรู้เชิงแนวคิดสำหรับผู้ปกครองในการประยุกต์ใช้ ChatGPT เป็นพี่เลี้ยงช่วยสอนและเพื่อนคู่คิดเพื่อหนุนเสริมการเรียนรู้ของบุตรหลาน ครอบคลุมทั้งการช่วยทำการบ้าน งานวิจัย การฝึกภาษา และการกระตุ้นทักษะการคิดอย่างมีวิจารณญาณ (Media Literacy)","https://drive.google.com/drive/folders/1XTdr4mmlwkj8wnRVMpYYiECGwHSYoY4H?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม ChatGPT for Student.pdf","กลุ่มที่ 2: การพัฒนาวิชาชีพและหนุนเสริมศักยภาพครูผ่านกระบวนการนิเทศแบบร่วมมือ","2.1 หลักสูตรและสื่อการพัฒนาวิชาชีพครู (เช่น เอกสารประกอบการจัดเวิร์กชอป)","สื่อไอเดียและแนวทางสำหรับนักเรียนในการใช้ ChatGPT เป็นเครื่องมือสังเคราะห์ข้อมูลและแหล่งเรียนรู้อัจฉริยะยุคใหม่ เพื่อกระตุ้นทักษะการคิดวิพากษ์และการรู้เท่าทันสื่อ (Media Literacy) ให้เท่าทันความก้าวหน้าทางเทคโนโลยี","https://drive.google.com/drive/folders/1XTdr4mmlwkj8wnRVMpYYiECGwHSYoY4H?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม ChatGPT for Supervisor.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","2.1 หลักสูตรและสื่อการพัฒนาวิชาชีพครู (เช่น เอกสารประกอบการจัดเวิร์กชอป)","คู่มือเชิงแนวคิดและนวัตกรรมการนิเทศการศึกษาสำหรับศึกษานิเทศก์ในการนำ ChatGPT มาประยุกต์ใช้เป็นเพื่อนคู่คิดเพื่อขับเคลื่อนงานวิเทศสัมพันธ์ งานวิชาการ และงานนิเทศติดตามสถานศึกษาอย่างชาญฉลาด","https://drive.google.com/drive/folders/1XTdr4mmlwkj8wnRVMpYYiECGwHSYoY4H?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม ChatGPT for Teacher.pdf","กลุ่มที่ 2: การพัฒนาวิชาชีพและหนุนเสริมศักยภาพครูผ่านกระบวนการนิเทศแบบร่วมมือ","2.1 หลักสูตรและสื่อการพัฒนาวิชาชีพครู (เช่น เอกสารประกอบการจัดเวิร์กชอป)","สื่อการพัฒนาวิชาชีพที่มุ่งสร้างความเข้าใจให้แก่ครูผู้สอนในการประยุกต์ใช้ ChatGPT เพื่อเป็นเครื่องมือช่วยปฏิรูปห้องเรียน ทั้งการออกแบบหลักสูตร การเขียนแผนจัดการเรียนรู้ และการสร้างนวัตกรรมสื่อการสอน","https://drive.google.com/drive/folders/1XTdr4mmlwkj8wnRVMpYYiECGwHSYoY4H?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม ChatGPT กับการวัดผลในชั้นเรียน.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.2 เครื่องมือการวัดและประเมินผลต้นแบบ","คู่มือเทคนิคการใช้ ChatGPT เป็นนวัตกรรมหนุนเสริมการวัดและประเมินผลตามสภาพจริงในชั้นเรียน เพื่อช่วยครูผู้สอนสร้างเครื่องมือวัดผลที่มีประสิทธิภาพและช่วยยกระดับคุณภาพผู้เรียนสู่การเป็นพลเมืองโลก","https://drive.google.com/drive/folders/1nE74WgwPM3qwR5Z9KMP_1XUyYnYfZFMu?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม visual rubrics final.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.2 เครื่องมือการวัดและประเมินผลต้นแบบ","คลังนวัตกรรมการประเมินเพื่อพัฒนาการเรียนรู้ (Assessment for Learning) ของคณะครูจังหวัดเชียงใหม่ ผ่านเครื่องมือต้นแบบ ""Visual Rubrics"" ที่ใช้ภาพ สี และสัญลักษณ์เพื่อสื่อสารเกณฑ์การวัดผลให้เข้าใจง่ายและเป็นรูปธรรม","https://drive.google.com/drive/folders/1nE74WgwPM3qwR5Z9KMP_1XUyYnYfZFMu?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมบทความ PA final.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.3 รายงานการวิจัยและพัฒนา (R&D) ในบทบาทศึกษานิเทศก์","ผลการวิเคราะห์และสะท้อนมุมมองเชิงวิชาการ 7 บทความในการจัดทำข้อตกลงพัฒนางาน (ว.PA) โดยใช้ศาสตร์การวิจัยและประเมินผลตามสภาพจริง (Authentic Assessment) เป็นฐานคิดเพื่อขับเคลื่อนห้องเรียนสมรรถนะ","https://drive.google.com/drive/folders/1UHau5Y_tZk2yz4wGd-EyCgdYwyLbOyIp?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มการประเมินในสถานการณ์ที่ไม่คุ้นเคย.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.2 เครื่องมือการวัดและประเมินผลต้นแบบ","บทความวิเคราะห์และแนวทางการวัดประเมินผลการเรียนรู้ออนไลน์บนฐานคิด ""Assessment for Life"" โดยนำเสนอนวัตกรรมเครื่องมือช่วยประเมินแบบ 4 ส และ 4 ท ร่วมกับ Rubrics เพื่อลดความเครียดของผู้เรียนและผู้ปกครอง","https://drive.google.com/drive/folders/1nE74WgwPM3qwR5Z9KMP_1XUyYnYfZFMu?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มความเชื่อมโยงวิจัยในชั้นเรียน และ ระดับวิทยฐานะ.pdf","กลุ่มที่ 2: การพัฒนาวิชาชีพและหนุนเสริมศักยภาพครูผ่านกระบวนการนิเทศแบบร่วมมือ","2.1 หลักสูตรและสื่อการพัฒนาวิชาชีพครู (เช่น เอกสารประกอบการจัดเวิร์กชอป)","คู่มือพัฒนาวิชาชีพที่ใช้กระบวนการวิจัยในชั้นเรียนเป็นเข็มทิศนำทาง เพื่อเป็นสื่อสร้างความเข้าใจให้ครูผู้สอนมองเห็นความเชื่อมโยงในการพัฒนาตนเองและการเลื่อนระดับวิทยฐานะตามเกณฑ์ ว.PA จากครูผู้ช่วยสู่ครูเชี่ยวชาญพิเศษ","https://drive.google.com/drive/folders/1XTdr4mmlwkj8wnRVMpYYiECGwHSYoY4H?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มนานาทัศนะ final.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.1 เอกสารวิชาการประเภท ""คู่มือและแนวทางการนิเทศ""","หนังสือรวบรวม 6 มุมมองเชิงวิชาการในการปฏิรูปการศึกษาฐานสมรรถนะ โดยเสนอแนวคิดการออกแบบหลักสูตร การจัดการเรียนรู้ และการประเมินสมรรถนะที่ยึดโยงจากสถานการณ์จริงรอบตัวผู้เรียน","https://drive.google.com/drive/folders/1rMBq7XiQFJBOZsH7W5O8Ys1MwdYDbU3K?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"ระบบสารสนเทศวิเคราะห์ผลสัมฤทธิ์ระดับชาติ (O-NET): จังหวัดเชียงใหม่","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.4 แพลตฟอร์มและระบบสารสนเทศอัจฉริยะบนเครือข่ายอินเทอร์เน็ต (Website/Dashboard)","การพัฒนาเว็บแอปพลิเคชันสารสนเทศอัจฉริยะเพื่อวิเคราะห์และเปรียบเทียบแนวโน้มผลสอบ O-NET ย้อนหลัง 4 ปี (2565-2568) ของ ศธจ.เชียงใหม่ จำแนกรายสังกัดและมาตรฐานการเรียนรู้ ช่วยให้ศึกษานิเทศก์ใช้เป็นเครื่องมือชี้เป้าในการนิเทศเชิงรุกได้อย่างแม่นยำ","https://ais-pre-lelv2qehhaoemuuh7e56bb-958605973671.asia-southeast1.run.app/","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มวัดผลบูรณาการ.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.2 เครื่องมือการวัดและประเมินผลต้นแบบ","ต้นแบบแนวทางการประเมินการเรียนรู้แบบบูรณาการข้ามศาสตร์ในยุคดิจิทัล โดยการหยิบยกคำค้นหายอดนิยมจาก Google Trends มาสร้างเป็นสิ่งเร้าและสถานการณ์จำลอง เพื่อวัดสมรรถนะควบคู่กับการลดภาระงานของครูและนักเรียน","https://drive.google.com/drive/folders/1nE74WgwPM3qwR5Z9KMP_1XUyYnYfZFMu?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มวิจัยในชั้นเรียนสถานการณ์ที่ไม่คุ้นเคย.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.3 รายงานการวิจัยและพัฒนา (R&D) ในบทบาทศึกษานิเทศก์","งานวิจัยและสะท้อนมุมมองเชิงระบบในการทำวิจัยในชั้นเรียนแบบร่วมมือ (Collaborative Classroom Research) ภายใต้ข้อจำกัดของสถานการณ์เปลี่ยนผ่าน เพื่อสร้างแนวทางใหม่ในการแก้ปัญหาที่ไม่คุ้นเคยด้วยนวัตกรรมที่เท่าทันบริบท","https://drive.google.com/drive/folders/1UHau5Y_tZk2yz4wGd-EyCgdYwyLbOyIp?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมบทความ Learning Loss.pdf","กลุ่มที่ 2: การพัฒนาวิชาชีพและหนุนเสริมศักยภาพครูผ่านกระบวนการนิเทศแบบร่วมมือ","2.3 การถอดบทเรียนและแนวปฏิบัติที่เป็นเลิศของสถานศึกษา (School Best Practices)","คลังแนวปฏิบัติที่ดีเลิศ (Best Practices) จากการถอดประสบการณ์จริงของครูผู้สอนและโรงเรียน 8 แห่งในจังหวัดเชียงใหม่ ในการออกแบบกิจกรรมการเรียนรู้เพื่อฟื้นฟูและแก้ไขภาวะถดถอยทางการเรียนรู้ของผู้เรียนหลังวิกฤต","https://drive.google.com/drive/folders/18StcylMa_avVn9dn80b2Hns6hale1gH8?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมบทความการเขียนข้อสอบชนิดเขียนตอบ อัตนัย.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.1 เอกสารวิชาการประเภท ""คู่มือและแนวทางการนิเทศ""","คู่มือและแนวทางวิชาการที่เรียบเรียงขึ้นเพื่อสร้างความรู้ความเข้าใจให้แก่ครูและผู้บริหาร ตั้งแต่มโนทัศน์เบื้องต้น การวิเคราะห์มาตรฐานตัวชี้วัด การสร้างเครื่องมือวัดผลสัมฤทธิ์แบบอัตนัย และการใช้เกณฑ์ประเมิน (Rubrics)","https://drive.google.com/drive/folders/1rMBq7XiQFJBOZsH7W5O8Ys1MwdYDbU3K?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมบทความการประเมินแบบบูรณาการเพื่อรองรับ CBE.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.2 เครื่องมือการวัดและประเมินผลต้นแบบ","นวัตกรรมต้นแบบแนวทางการประเมินผลข้ามศาสตร์เพื่อรองรับการศึกษาฐานสมรรถนะ (CBE) โดยใช้สถานการณ์จริงรอบตัวและคำค้นหายอดนิยมจาก Google Trends มาเป็นสิ่งเร้า มุ่งลดภาระการประเมินของครูและนักเรียน","https://drive.google.com/drive/folders/1nE74WgwPM3qwR5Z9KMP_1XUyYnYfZFMu?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมบทความการวัดผลแบบบูรณาการข้ามศาสตร์.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.2 เครื่องมือการวัดและประเมินผลต้นแบบ","การพัฒนากรอบแนวคิดและเครื่องมือต้นแบบการวัดประเมินผลการเรียนรู้ข้ามศาสตร์ในสถานการณ์ที่ไม่คุ้นเคย เชื่อมโยงบริบทสังคม เทรนด์ออนไลน์ และการประเมินตามสภาพจริง เพื่อช่วยลดภาระงานควบคู่กับการพัฒนาผู้เรียน","https://drive.google.com/drive/folders/1nE74WgwPM3qwR5Z9KMP_1XUyYnYfZFMu?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมบทความนานาทัศนะการศึกษาฐานสมรรถนะ.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.1 เอกสารวิชาการประเภท ""คู่มือและแนวทางการนิเทศ""","หนังสือรวบรวม 6 ทัศนะและมุมมองเชิงวิชาการด้านการออกแบบการศึกษาฐานสมรรถนะ ครอบคลุมทั้งด้านหลักสูตร การจัดการเรียนรู้ และการประเมินผลที่เน้นสถานการณ์รอบตัวผู้เรียน เพื่อเป็นแนวทางปฏิรูปห้องเรียน","https://drive.google.com/drive/folders/1rMBq7XiQFJBOZsH7W5O8Ys1MwdYDbU3K?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม data driven education.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.1 เอกสารวิชาการประเภท ""คู่มือและแนวทางการนิเทศ""","คู่มือเชิงแนวคิดและกระบวนการสำหรับครูในการนำข้อมูลสารสนเทศมาใช้ตัดสินใจเพื่อพัฒนาคุณภาพการศึกษา (Data-Driven Decisions) ครอบคลุมการเก็บ วิเคราะห์ และรายงานผลเพื่อยกระดับผลสัมฤทธิ์อย่างเป็นระบบ","https://drive.google.com/drive/folders/1rMBq7XiQFJBOZsH7W5O8Ys1MwdYDbU3K?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม education taxonomy final.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.1 เอกสารวิชาการประเภท ""คู่มือและแนวทางการนิเทศ""","เอกสารวิชาการจำแนกหมวดหมู่และอนุกรมวิธานสำคัญทางการศึกษา (เช่น Bloom, Marzano, Webb's DOK) เพื่อเป็นกรอบแนวคิดให้ครูนำไปประยุกต์ใช้ในการจัดพฤติกรรมการเรียนรู้และการสร้างข้อสอบวัดคิดขั้นสูง","https://drive.google.com/drive/folders/1rMBq7XiQFJBOZsH7W5O8Ys1MwdYDbU3K?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม ลุก รับ เรียน รู้.pdf","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.1 เอกสารวิชาการและสื่อการเรียนรู้ดิจิทัลในรูปแบบไฟล์คงรูป (PDF/e-Book)","นวัตกรรมการจัดการความรู้ (KM) ของศึกษานิเทศก์ในบทบาท ""นักเล่าเรื่อง"" ผ่านแพลตฟอร์มโซเชียลมีเดีย เพื่อเปลี่ยนผ่านความรู้ ""จากกระดาษสู่อากาศ"" หนุนเสริมให้ครูเกิดการเรียนรู้ร่วมกันแบบยืดหยุ่น","https://drive.google.com/drive/folders/1k0eNO-0kkMyYEvHbEJ12LLxqDdEujTCW?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"แนวทางการเขียนรายงานวิจัย ขั้นพื้นฐาน.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.1 เอกสารวิชาการประเภท ""คู่มือและแนวทางการนิเทศ""","คู่มือและแนวทางวิชาการที่สกัดจากประสบการณ์ตรง เพื่อเป็นเข็มทิศนำทางให้แก่ครูผู้สอนระดับขั้นพื้นฐานในการเขียนรายงานการวิจัยในชั้นเรียนอย่างถูกต้องตามหลักเกณฑ์และเป็นระบบ","https://drive.google.com/drive/folders/1rMBq7XiQFJBOZsH7W5O8Ys1MwdYDbU3K?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
