"File Name","Main mission","Sub mission","Academic Summary","Link sub folder","","","","","","","","","","","","","","","","","","","","",""
"แนวทางการเขียนรายงานวิจัย ปฐมวัย.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.1 เอกสารวิชาการประเภท ""คู่มือและแนวทางการนิเทศ""","เอกสารแนวทางการจัดทำและเขียนรายงานการวิจัยในชั้นเรียนที่ออกแบบมาเฉพาะสำหรับครูปฐมวัย เพื่อเป็นเครื่องมือในการสืบเสาะความจริงและแก้ปัญหาพัฒนาการเด็กอย่างเป็นระบบและเชื่อถือได้","https://drive.google.com/drive/folders/1rMBq7XiQFJBOZsH7W5O8Ys1MwdYDbU3K?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม AL 2568.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.3 รายงานการวิจัยและพัฒนา (R&D) ในบทบาทศึกษานิเทศก์","รายงานการวิจัยเชิงสำรวจเพื่อสกัดและตรวจสอบองค์ประกอบและพฤติกรรมบ่งชี้ในการจัดกิจกรรม Active Learning ของครูผู้สอนจังหวัดเชียงใหม่ ปี 2568 เพื่อใช้เป็นกรอบมาตรฐานในการประเมินและนิเทศการศึกษา","https://drive.google.com/drive/folders/1UHau5Y_tZk2yz4wGd-EyCgdYwyLbOyIp?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม Canva v 2.pdf","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.3 คู่มือและรายงานการประเมินผลการใช้เทคโนโลยีดิจิทัล (สถิติการใช้งาน/คู่มือผู้ใช้ระบบ)","คู่มือเทคนิคการประยุกต์ใช้แพลตฟอร์ม Canva for Education สำหรับครูผู้สอน เพื่อการออกแบบการเรียนการสอน การสื่อสารในการนิเทศการศึกษา และการจัดกิจกรรมส่งเสริมทักษะการคิดขั้นสูงของผู้เรียน","https://drive.google.com/drive/folders/1_MewmqiZ2ca1qG0rkFYMKFbCIOVLA6b7?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม GDS.pdf","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.2 การพัฒนาระบบอัตโนมัติและเครื่องมือช่วยปฏิบัติงาน (การเขียนสคริปต์/โค้ด/ระบบอัตโนมัติ)","คู่มืออธิบายการใช้งาน Google Data Studio (GDS) แบบ Step-by-Step สำหรับผู้บริหารและครู เพื่อพัฒนาคุณภาพการศึกษาและระบบบริหารจัดการสถานศึกษาโดยใช้สารสนเทศและการขับเคลื่อนด้วยข้อมูล","https://drive.google.com/drive/folders/12npSm4gurZQZymD0KIj0syAIRYTQiEF1?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม Innovator to innovation final.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.2 เครื่องมือการวัดและประเมินผลต้นแบบ","รายงานการวิจัยและพัฒนาเครื่องมือต้นแบบ ""แบบประเมินคุณลักษณะนวัตกร"" สำหรับนักเรียนชั้นมัธยมศึกษาตอนต้นในจังหวัดเชียงใหม่ โดยผ่านการตรวจสอบคุณภาพพฤติกรรมบ่งชี้ทั้ง 7 ด้านอย่างเป็นวิทยาศาสตร์","https://drive.google.com/drive/folders/1nE74WgwPM3qwR5Z9KMP_1XUyYnYfZFMu?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม LDS v.2.pdf","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.2 การพัฒนาระบบอัตโนมัติและเครื่องมือช่วยปฏิบัติงาน (การเขียนสคริปต์/โค้ด/ระบบอัตโนมัติ)","คู่มือการประยุกต์ใช้ Looker Studio (ฉบับปรับปรุงครั้งที่ 2) สำหรับผู้บริหารและครู เพื่อเปลี่ยนข้อมูลดิบให้เป็นแดชบอร์ดสารสนเทศอัจฉริยะ นำไปสู่การบริหารจัดการห้องเรียนและสถานศึกษาโดยใช้สารสนเทศเป็นฐาน","https://drive.google.com/drive/folders/12npSm4gurZQZymD0KIj0syAIRYTQiEF1?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มทบทวนความรู้การวิจัยในชั้นเรียน.pdf","กลุ่มที่ 2: การพัฒนาวิชาชีพและหนุนเสริมศักยภาพครูผ่านกระบวนการนิเทศแบบร่วมมือ","2.1 หลักสูตรและสื่อการพัฒนาวิชาชีพครู (เช่น เอกสารประกอบการจัดเวิร์กชอป)","สื่อสรุปองค์ความรู้และแบบทดสอบทบทวนเรื่องการวิจัยในชั้นเรียน (ฉบับคนเริ่มต้น) เพื่อใช้หนุนเสริมสมรรถนะครูในการวิเคราะห์ปัญหาห้องเรียนและสร้างนวัตกรรมแก้ไขพฤติกรรมผู้เรียนได้อย่างเป็นระบบ","https://drive.google.com/drive/folders/1XTdr4mmlwkj8wnRVMpYYiECGwHSYoY4H?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มแนวทางการเขียนรายงานการวิจัยในชั้นเรียน เอกชน.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.1 เอกสารวิชาการประเภท ""คู่มือและแนวทางการนิเทศ""","คู่มือและแนวทางวิชาการที่ออกแบบมาจำเพาะสำหรับครูโรงเรียนเอกชน เพื่อใช้เป็นเข็มทิศและกรอบมาตรฐานในการเขียนรายงานวิจัยในชั้นเรียนให้ถูกต้อง น่าเชื่อถือ และสอดคล้องกับเกณฑ์การพัฒนาวิชาชีพ","https://drive.google.com/drive/folders/1rMBq7XiQFJBOZsH7W5O8Ys1MwdYDbU3K?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"Podcast การวัดและประเมินผลในชั้นเรียน","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.5 ห้องเรียนดิจิทัลและแพลตฟอร์มสื่อมัลติมีเดียออนไลน์","สื่อมัลติมีเดียสร้างความรู้ความเข้าใจพื้นฐานเกี่ยวกับความหมาย ลักษณะ และบทบาทสำคัญของการวัดและประเมินผลการศึกษา เพื่อวางกรอบแนวคิดที่ถูกต้องให้แก่ครูผู้สอน","https://www.youtube.com/playlist?list=PLUyZy8gE6N_blZX5anGIcirZKlUCrI3pq","","","","","","","","","","","","","","","","","","","","",""
"Podcast การวิจัยในชั้นเรียน","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.5 ห้องเรียนดิจิทัลและแพลตฟอร์มสื่อมัลติมีเดียออนไลน์","สื่อมัลติมีเดียสร้างความรู้ความเข้าใจพื้นฐานเกี่ยวกับความหมาย ลักษณะ และบทบาทสำคัญของการวิจัยในชั้นเรียน เพื่อวางกรอบแนวคิดที่ถูกต้องให้แก่ครูผู้สอน","https://www.youtube.com/playlist?list=PLUyZy8gE6N_YjftmsqIe7dDdA5sCt-YeM","","","","","","","","","","","","","","","","","","","","",""
"คลังสื่อวิดีโอพอดแคสต์","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.5 ห้องเรียนดิจิทัลและแพลตฟอร์มสื่อมัลติมีเดียออนไลน์","เป็นคลังสื่อนวัตกรรมการนิเทศทางไกล (Asynchronous Supervision) ที่บูรณาการองค์ความรู้ 3 มิติหลัก ได้แก่ กระบวนการวัดผลเฉพาะทาง (พหุปัญญา/O-NET) แนวทางการบริหารจัดการสถานศึกษาเพื่อรับการประเมินภายนอก และการสื่อสารนโยบายเชิงระบบ เพื่อให้ครูและผู้บริหารสามารถเข้าถึงคำแนะนำทางวิชาการได้ทุกที่ทุกเวลา","https://www.youtube.com/playlist?list=PLUyZy8gE6N_aknJFyCxvGRTojUvsqs02H","","","","","","","","","","","","","","","","","","","","",""
"เพลย์ลิสต์ Classroom Assessment Tip","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.5 ห้องเรียนดิจิทัลและแพลตฟอร์มสื่อมัลติมีเดียออนไลน์","เป็นคลังสื่อนวัตกรรมการนิเทศดิจิทัลในรูปแบบวิดีโอขนาดสั้น (Micro-learning) เพื่อพัฒนาวิชาชีพครูรายบุคคล มุ่งเน้นการให้ความรู้และแนวคิดกระชับ (Tips) เกี่ยวกับการบริหารจัดการระบบการวัดและประเมินผลในชั้นเรียน (Classroom Assessment) ความท้าทายด้านเทคโนโลยี และความฉลาดรู้ด้านการประเมิน (Assessment Literacy)","https://www.youtube.com/playlist?list=PLUyZy8gE6N_abHWKZ0pmSbEAr1-0hfpvg","","","","","","","","","","","","","","","","","","","","",""
"Assessment Talk","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.5 ห้องเรียนดิจิทัลและแพลตฟอร์มสื่อมัลติมีเดียออนไลน์","วิดีโอออนไลน์ที่ใช้ถ่ายทอดสดและบันทึกเทปการเสวนาทางวิชาการ มุ่งเน้นการยกระดับสมรรถนะครูและบุคลากรทางการศึกษา ด้านการวัดและประเมินผลการศึกษาขั้นสูง (EFA, CFA, Mplus) และการประยุกต์ใช้เทคโนโลยีดิจิทัล (Apps Script) เพื่อการบริหารและการนิเทศเชิงระบบ","https://www.youtube.com/playlist?list=PLUyZy8gE6N_aFrglHmzskoJVhL3skDMzz","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มการประยุกต์ใช้ solo และเทศกาล 3 เทศกาล.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.2 เครื่องมือการวัดและประเมินผลต้นแบบ","นวัตกรรมการบูรณาการสมรรถนะหลัก 6 ด้าน ร่วมกับ SOLO Taxonomy และภาระงานฐานบริบท 3 เทศกาล เพื่อยกระดับความซับซ้อนเชิงพุทธิปัญญาตามช่วงวัย (ป.3 - ม.6) เปลี่ยนกระบวนทัศน์จากการตัดสินผลเป็นการประเมินเพื่อพัฒนาและการสร้างนั่งร้านการเรียนรู้ (Scaffolding)","https://drive.google.com/file/d/1kiY_0F2vlnmfBCdlFK_TTZHzxCFkNKZl/view?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มการวิเคราะห์มาตรฐาน วิทย์ ป.6 เอกชน.pdf","กลุ่มที่ 3: การบริหารจัดการเครือข่ายและประสานความร่วมมือเพื่อการพัฒนาการศึกษาเชิงพื้นที่","3.3 รายงานผลการดำเนินงานเชิงระบบและสารสนเทศเพื่อการตัดสินใจของผู้บริหาร","รายงานสารสนเทศวิเคราะห์แนวโน้มผลทดสอบ O-NET 5 ปี (2563-2567) ของกลุ่มโรงเรียนเอกชนในจังหวัดเชียงใหม่ รายโรงเรียน เพื่อใช้ข้อมูลเชิงลึกเป็นรากฐานและจุดเริ่มต้นในการทำวิจัยในชั้นเรียน (Classroom Action Research) ในการขับเคลื่อนและยกระดับคุณภาพการศึกษาวิทยาศาสตร์","https://drive.google.com/file/d/10XPAWqftZnXRwO8Gc6bg_lPBMCyIeMi6/view?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มคู่มือ NotebookLM.pdf","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.1 เอกสารวิชาการและสื่อการเรียนรู้ดิจิทัลในรูปแบบไฟล์คงรูป (PDF/e-Book)","คู่มือวิชาการแนวทางการประยุกต์ใช้แพลตฟอร์ม AI ""NotebookLM"" ภายใต้แนวคิด Source-Grounded AI เพื่อช่วยย่อยเอกสารหนาแน่น แปลงเนื้อหาเป็นแผนผังความคิด พอดแคสต์เสียง และคู่มือการเรียนรู้ ช่วยลดเวลาการทำงานวิจัยและเพิ่มประสิทธิภาพการจัดการความรู้ส่วนบุคคล","https://drive.google.com/file/d/1M_UUX5mXrQPDyXIhxF3tnfgwvg6Kx67M/view?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มคู่มือการใช้คู่มือนิเทศการวิจัยในชั้นเรียน.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.1 เอกสารวิชาการประเภท ""คู่มือและแนวทางการนิเทศ""","เอกสารแนวทางการใช้คู่มือนิเทศการวิจัยในชั้นเรียนจำนวน 12 เล่ม สำหรับศึกษานิเทศก์และครูผู้สอนระดับประถมศึกษา นำเสนอกระบวนการอย่างเป็นระบบ ตั้งแต่วินิจฉัยปัญหาจนถึงการประเมินรายงานวิจัย เพื่อให้ครูนำไปจัดกิจกรรมการเรียนรู้โดยมีวิจัยเป็นฐาน","https://drive.google.com/file/d/1-l7z6Rj2BeN3XA5hcj8tY_HfCdJc-2XH/view?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มคู่มือประกอบการนิเทศการวัดผลในชั้นเรียน.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.1 เอกสารวิชาการประเภท ""คู่มือและแนวทางการนิเทศ""","คู่มือแนวทางการขับเคลื่อนการนิเทศผ่านชุดคู่มือวัดผลในชั้นเรียน 12 เล่ม มุ่งพัฒนาศักยภาพครูประถมศึกษากรณีการสร้างและประเมินคุณภาพเครื่องมือวัดผล (พุทธิพิสัย จิตพิสัย ทักษะพิสัย) เพื่อปรับปรุงกระบวนการออกแบบการวัดและประเมินผลให้ตรงตามหลักวิชา","https://drive.google.com/file/d/1ibJAZ5_DFNkldptdJoGkFsSUKxGp35hQ/view?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มแนวทางการบูรณาการและ AL.pdf","กลุ่มที่ 2: การพัฒนาวิชาชีพและหนุนเสริมศักยภาพครูผ่านกระบวนการนิเทศแบบร่วมมือ","2.1 หลักสูตรและสื่อการพัฒนาวิชาชีพครู (เช่น เอกสารประกอบการจัดเวิร์กชอป)","กรอบแนวคิดและกรณีศึกษาการจัดการเรียนรู้เชิงรุก (Active Learning) บนสถานการณ์จริงเพื่อบ่มเพาะคุณลักษณะนวัตกรเยาวชน 5 ประการ ผ่านนวัตกรรมการศึกษา 5 มิติ โดยกำหนดบทบาทพฤติกรรมบ่งชี้ชัดเจนของครูในการจัดสภาพแวดล้อมเชิงนิเวศเพื่อสร้างนวัตกร","https://drive.google.com/file/d/1_Cpj6eycfA72_c6Z94SymAxYMLNmBG7X/view?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มแนวทางการสร้างวัฒนธรรมการขับเคลื่อนด้วยข้อมูลในสถานศึกษา.pdf","กลุ่มที่ 3: การบริหารจัดการเครือข่ายและประสานความร่วมมือเพื่อการพัฒนาการศึกษาเชิงพื้นที่","3.3 รายงานผลการดำเนินงานเชิงระบบและสารสนเทศเพื่อการตัดสินใจของผู้บริหาร","คู่มือเชิงกลยุทธ์ในการเปลี่ยนผ่านระบบสถานศึกษาไปสู่องค์กรที่ตัดสินใจด้วยข้อมูล (Data-Driven Decision Making) โดยขับเคลื่อนผ่านรากฐาน 3 ประการ (คุณภาพ ขีดความสามารถ วัฒนธรรม) และ 4 เสาหลัก เพื่อเลี่ยงการใช้ข้อมูลแบบผิวเผินและยกระดับผลลัพธ์ผู้เรียนเชิงระบบ","https://drive.google.com/file/d/1Wu-V7X9L_FGmvtGC7FhA6_2CK3ocwMIn/view?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มแนวทางการนิเทศเพื่อรอบรับประเมินภาพนอก ขั้นพื้นฐาน final.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.1 เอกสารวิชาการประเภท ""คู่มือและแนวทางการนิเทศ""","กรอบแนวทางการนิเทศสถานศึกษาขั้นพื้นฐาน 3 มาตรฐาน 16 ตัวชี้วัด ภายใต้โมเดล MSDLK และแนวคิด Assessment for Learning ขับเคลื่อนร่องรอยหลักฐานเชิงประจักษ์ (SAR) ผ่านการบูรณาการเทคโนโลยี NotebookLM เพื่อลดภาระงานเอกสาร","https://drive.google.com/file/d/1QrI3Fqbvx3-nRBiZwy-kk_NjMR3GqVus/view?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มแนวทางการนิเทศเพื่อรอบรับประเมินภาพนอกระดับปฐมวัย.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.1 เอกสารวิชาการประเภท ""คู่มือและแนวทางการนิเทศ""","คู่มือการนิเทศยกระดับคุณภาพสถานศึกษาปฐมวัยรองรับการประเมิน สมศ. มุ่งเน้นการพัฒนาองค์รวม (Holistic Development) ทักษะสมอง EF และ Play-based Learning ควบคู่กับการใช้เทคโนโลยีวิเคราะห์ ""กระจกสะท้อนการสอน"" ของครู","https://drive.google.com/file/d/13rdcvMvqt8eMQb4XkUP-9Nm8jt7onIAk/view?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"แนวทางการประเมินผลการเรียนรู้ของผู้เรียนภายใต้สถานการณ์ปัญญาประดิษฐ์","กลุ่มที่ 3: การบริหารจัดการเครือข่ายและประสานความร่วมมือเพื่อการพัฒนาการศึกษาเชิงพื้นที่","3.3 รายงานผลการดำเนินงานเชิงระบบและสารสนเทศเพื่อการตัดสินใจของผู้บริหาร","รายงานเชิงสถิติและการสังเคราะห์ความคิดเห็นผู้บริหารและครู 384 คน ผ่าน AI (Gemini Pro) นำเสนอภาพรวมทัศนคติเชิงบวกต่อการปรับเปลี่ยนระบบวัดผลสู่ Competency & Hybrid Assessment พร้อมข้อเสนอแนะเชิงนโยบายและแนวปฏิบัติเชิงพื้นที่ในการหนุนเสริมจริยธรรม AI และเครื่องมือลดภาระงานครู","https://drive.google.com/file/d/1kyzAxO9HlOA2n_XdhompbZNdwyvsPR7X/view?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"การออกแบบการประเมินสมรรถนะของผู้เรียนโดยใช้วันไหว้ครูเป็นฐาน","กลุ่มที่ 2: การพัฒนาวิชาชีพและหนุนเสริมศักยภาพครูผ่านกระบวนการนิเทศแบบร่วมมือ","2.1 หลักสูตรและสื่อการพัฒนาวิชาชีพครู (เช่น เอกสารประกอบการจัดเวิร์กชอป)","สื่อนำเสนอโครงการเวิร์กชอปเรื่อง ""การออกแบบการประเมินสมรรถนะของผู้เรียนโดยใช้วันไหว้ครูเป็นฐาน"" โดยศึกษานิเทศก์ รัชภูมิ สมสมัย มุ่งเน้นการเชื่อมโยงความรู้ ประสบการณ์ และชีวิตจริง เพื่อปรับเปลี่ยนแนวทางการวัดผลเชิงรุก","https://canva.link/grx1xss1bkogle3","","","","","","","","","","","","","","","","","","","","",""
"การออกแบบนวัตกรรมการศึกษาบนฐานผลการประเมินระดับห้องเรียน / ระดับชาติ และบริบทพื้นถิ่นอำเภอเชียงดาว","กลุ่มที่ 2: การพัฒนาวิชาชีพและหนุนเสริมศักยภาพครูผ่านกระบวนการนิเทศแบบร่วมมือ","2.1 หลักสูตรและสื่อการพัฒนาวิชาชีพครู (เช่น เอกสารประกอบการจัดเวิร์กชอป)","สื่อนำเสนอโครงการเวิร์กชอปเรื่อง ""การออกแบบการประเมินสมรรถนะของผู้เรียนโดยใช้วันไหว้ครูเป็นฐาน"" โดยศึกษานิเทศก์ รัชภูมิ สมสมัย มุ่งเน้นการเชื่อมโยงความรู้ ประสบการณ์ และชีวิตจริง เพื่อปรับเปลี่ยนแนวทางการวัดผลเชิงรุก","https://canva.link/ehihansjmh55md4","","","","","","","","","","","","","","","","","","","","",""
