"File Name","Main mission","Sub mission","Academic Summary","Link sub folder","","","","","","","","","","","","","","","","","","","","",""
"แนวทางการประเมินสมรรถนะของผู้เรียนที่สอดคล้อง พรบ.พื้นที่นวัตกรรมการศึกษา","กลุ่มที่ 2: การพัฒนาวิชาชีพและหนุนเสริมศักยภาพครูผ่านกระบวนการนิเทศแบบร่วมมือ","2.1 หลักสูตรและสื่อการพัฒนาวิชาชีพครู (เช่น เอกสารประกอบการจัดเวิร์กชอป)","สื่อนำเสนอโครงการเวิร์กชอปเรื่อง ""การออกแบบการประเมินสมรรถนะของผู้เรียนโดยใช้วันไหว้ครูเป็นฐาน"" โดยศึกษานิเทศก์ รัชภูมิ สมสมัย มุ่งเน้นการเชื่อมโยงความรู้ ประสบการณ์ และชีวิตจริง เพื่อปรับเปลี่ยนแนวทางการวัดผลเชิงรุก","https://canva.link/omh9ht81j7x8g5g","","","","","","","","","","","","","","","","","","","","",""
"The Barista Leader ชงทักษะคนการศึกษาให้กลมกล่อมในโลก AI","กลุ่มที่ 2: การพัฒนาวิชาชีพและหนุนเสริมศักยภาพครูผ่านกระบวนการนิเทศแบบร่วมมือ","2.1 หลักสูตรและสื่อการพัฒนาวิชาชีพครู (เช่น เอกสารประกอบการจัดเวิร์กชอป)","สื่อนำเสนอโครงการเวิร์กชอปเรื่อง ""การออกแบบการประเมินสมรรถนะของผู้เรียนโดยใช้วันไหว้ครูเป็นฐาน"" โดยศึกษานิเทศก์ รัชภูมิ สมสมัย มุ่งเน้นการเชื่อมโยงความรู้ ประสบการณ์ และชีวิตจริง เพื่อปรับเปลี่ยนแนวทางการวัดผลเชิงรุก","https://canva.link/bbzc16519guglz4","","","","","","","","","","","","","","","","","","","","",""
"Active Learning / Innovators and Real life","กลุ่มที่ 2: การพัฒนาวิชาชีพและหนุนเสริมศักยภาพครูผ่านกระบวนการนิเทศแบบร่วมมือ","2.1 หลักสูตรและสื่อการพัฒนาวิชาชีพครู (เช่น เอกสารประกอบการจัดเวิร์กชอป)","สื่อนำเสนอโครงการเวิร์กชอปเรื่อง ""การออกแบบการประเมินสมรรถนะของผู้เรียนโดยใช้วันไหว้ครูเป็นฐาน"" โดยศึกษานิเทศก์ รัชภูมิ สมสมัย มุ่งเน้นการเชื่อมโยงความรู้ ประสบการณ์ และชีวิตจริง เพื่อปรับเปลี่ยนแนวทางการวัดผลเชิงรุก","https://canva.link/t6mtw5t86qzpgr6","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มการออกแบบกิจกรรมวิทยาศาสตร์ ป.6.pdf","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.1 เอกสารวิชาการและสื่อการเรียนรู้ดิจิทัลในรูปแบบไฟล์คงรูป (PDF/e-Book)","นวัตกรรมสื่อสิ่งพิมพ์ดิจิทัล (e-Book) ต้นแบบการใช้ Prompt Engineering ร่วมกับ AI (Gemini) ในการออกแบบแนวทางกิจกรรมการเรียนรู้และการประเมินผล ที่สอดคล้องกับตัวชี้วัดระหว่างทางและปลายทาง กลุ่มสาระวิทยาศาสตร์และเทคโนโลยี ชั้น ป.6 เพื่อเป็นไอเดียตั้งต้นให้ครูนำไปประยุกต์ใช้ในชั้นเรียน","https://drive.google.com/file/d/1oNuvQMJ0XB4U6GcRqKTcfSOHWAfDvarY/view?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"คลังวิเคราะห์ตัวชี้วัดบูรณาการและกิจกรรม","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.4 แพลตฟอร์มและระบบสารสนเทศอัจฉริยะบนเครือข่ายอินเทอร์เน็ต (Website/Dashboard)","ระบบสารสนเทศ Web-based Dashboard เพื่อการบริหารจัดการหลักสูตร โดยนำเสนอผลการวิเคราะห์และเชื่อมโยงตัวชี้วัดระหว่างทางและตัวชี้วัดปลายทาง (กลุ่มสาระฯ ภาษาไทย ชั้น ป.1) บูรณาการเข้ากับกิจกรรมและเทศกาลสำคัญตามปฏิทินตลอดปีการศึกษา ช่วยให้ครูผู้ออกแบบหน่วยการเรียนรู้สามารถสืบค้นและนำไปใช้จัดการเรียนการเรียนสอนได้อย่างเป็นระบบ","https://subject-activity-analysis-cmpeo.vercel.app/","","","","","","","","","","","","","","","","","","","","",""
"การประเมินรายงานการวิจัยในชั้นเรียน","กลุ่มที่ 2: การพัฒนาวิชาชีพและหนุนเสริมศักยภาพครูผ่านกระบวนการนิเทศแบบร่วมมือ","2.1 หลักสูตรและสื่อการพัฒนาวิชาชีพครู (เช่น เอกสารประกอบการจัดเวิร์กชอป)","สื่อนำเสนอประกอบการอบรมเชิงปฏิบัติการเพื่อยกระดับสมรรถนะบุคลากรในการทำวิจัยในชั้นเรียน โดยนำเทคโนโลยี AI มาเป็นเครื่องมือช่วยวิเคราะห์และประเมินผลงานวิจัย มุ่งเน้นการเปลี่ยนผ่านจากการทำวิจัยแบบดั้งเดิมสู่กระบวนการที่รวดเร็วและมีประสิทธิภาพสูงขึ้นเพื่อแก้ปัญหาผู้เรียนได้ทันท่วงที","https://canva.link/7cnl5n9ic0uspwk","","","","","","","","","","","","","","","","","","","","",""
"การจัดทำสารสนเทศภายในองค์กรการศึกษาโดยการประยุกต์ใช้ Looker Studio","กลุ่มที่ 2: การพัฒนาวิชาชีพและหนุนเสริมศักยภาพครูผ่านกระบวนการนิเทศแบบร่วมมือ","2.1 หลักสูตรและสื่อการพัฒนาวิชาชีพครู (เช่น เอกสารประกอบการจัดเวิร์กชอป)","","https://canva.link/1zfuesmpl66zjbb","","","","","","","","","","","","","","","","","","","","",""
"แนวทางการสร้างแบบประเมินคุณลักษณะนวัตกรนักเรียนระดับชั้นมัธยมศึกษาตอนต้น","กลุ่มที่ 2: การพัฒนาวิชาชีพและหนุนเสริมศักยภาพครูผ่านกระบวนการนิเทศแบบร่วมมือ","4.4 แพลตฟอร์มและระบบสารสนเทศอัจฉริยะบนเครือข่ายอินเทอร์เน็ต (Website/Dashboard)","หน้าแรกของระบบสารสนเทศ Web-based Application ""คลังวิเคราะห์ตัวชี้วัดบูรณาการและกิจกรรม"" ที่ออกแบบ Interactivity เชื่อมโยงระดับชั้น ป.1 - ม.3 และปุ่มเมนูเข้าถึงข้อมูลสำคัญ เช่น โครงสร้างปฏิทิน เทศกาล และตัวชี้วัด มุ่งเป้าเป็นศูนย์กลางให้ครูสืบค้นเพื่ออกแบบหน่วยการเรียนรู้ลดเวลาทำงานซ้ำซ้อน","https://canva.link/j1lduvyvakqzflh","","","","","","","","","","","","","","","","","","","","",""
"การออกแบบการประเมินผลการเรียนรู้ที่สอดคล้องกับชีวิตจริง","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.5 ห้องเรียนดิจิทัลและแพลตฟอร์มสื่อมัลติมีเดียออนไลน์ (Digital Classrooms, Video & Streaming Platforms)","แพลตฟอร์มคลังสื่อและกิจกรรมการเรียนรู้ดิจิทัล แยกตาม 8 กลุ่มสาระฯ และกิจกรรมพัฒนาผู้เรียน มีระบบสืบค้นแผนการจัดการเรียนรู้บูรณาการและวิดีโอประกอบการสอน มุ่งหวังให้เป็นห้องเรียนดิจิทัลต้นแบบสำหรับครูผู้สอนในการดาวน์โหลดและขยายผลเชิงพื้นที่","https://canva.link/by50xg363hzl5ry","","","","","","","","","","","","","","","","","","","","",""
"Storybook การวิจัยในชั้นรียน","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.5 ห้องเรียนดิจิทัลและแพลตฟอร์มสื่อมัลติมีเดียออนไลน์ (Digital Classrooms, Video & Streaming Platforms)","เป็นการนำเสนอแพลตฟอร์มห้องเรียนดิจิทัลและสื่อมัลติมีเดียออนไลน์เพื่อสนับสนุนการจัดกิจกรรมการเรียนรู้และการนิเทศทางไกล นวัตกรรมนี้ช่วยลดข้อจำกัดเชิงพื้นที่ เพิ่มความยืดหยุ่นในการเข้าถึงองค์ความรู้แก่ครูผู้สอน และเป็นเครื่องมือขับเคลื่อนการนิเทศในยุคดิจิทัลอย่างเป็นระบบ","https://classroom-storybook-portal.vercel.app/","","","","","","","","","","","","","","","","","","","","",""
"Storybook การวัดผลในชั้นรียน","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.5 ห้องเรียนดิจิทัลและแพลตฟอร์มสื่อมัลติมีเดียออนไลน์ (Digital Classrooms, Video & Streaming Platforms)","ชุดเอกสารแนวทางการทำวิจัยในชั้นเรียนที่แบ่งเนื้อหาเป็นเล่มย่อยแบบเบ็ดเสร็จ (เช่น นวัตกรรม, ประชากรและกลุ่มตัวอย่าง, การเก็บรวบรวมข้อมูล, การเขียนโครงร่าง) เพื่อเป็นคู่มือมาตรฐานให้ครูใช้แก้ปัญหาและพัฒนาการเรียนรู้ของผู้เรียนอย่างเป็นระบบ","https://classroom-storybook-portal.vercel.app/","","","","","","","","","","","","","","","","","","","","",""
"Claude ครูสร้างเว็บ","กลุ่มที่ 4: การพัฒนานวัตกรรมและระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.4 แพลตฟอร์มและระบบสารสนเทศอัจฉริยะบนเครือข่ายอินเทอร์เน็ต (Website/Dashboard)","แพลตฟอร์มการเรียนรู้และระบบสารสนเทศอัจฉริยะที่ช่วยยกระดับสมรรถนะครูในการสร้างเว็บสื่อการสอนและพอร์ตโฟลิโอ (วPA) ด้วย Claude AI โดยเป็นนวัตกรรมที่เปลี่ยนบทบาทครูจากผู้ใช้สื่อสู่การเป็น ""ผู้พัฒนาสื่อนวัตกรรมดิจิทัลปฏิสัมพันธ์"" ได้ด้วยตนเองโดยไม่ต้องเขียนโค้ด","https://claude-web-guide-for-teachers.vercel.app/","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่ม school learning map final.pdf","กลุ่มที่ 3: การบริหารจัดการเครือข่ายและประสานความร่วมมือเพื่อการพัฒนาการศึกษาเชิงพื้นที่","3.3 รายงานผลการดำเนินงานเชิงระบบและสารสนเทศเพื่อการตัดสินใจของผู้บริหาร","เอกสารการจัดทำแผนที่การเรียนรู้ของโรงเรียน (School Learning Map) เชิงระบบ ที่รวบรวมสารสนเทศ ทิศทาง และผลการดำเนินงานของสถานศึกษาในเครือข่าย เพื่อให้ผู้บริหารและศึกษานิเทศก์ใช้เป็นฐานข้อมูลเชิงยุทธศาสตร์ในการตัดสินใจพัฒนาและนิเทศการศึกษาได้ตรงตามบริบทจริง","https://drive.google.com/file/d/1SyioEhFerADIJploYWUoaryqfFsGKeXs/view?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"ระบบคลัง Prompt for Antigravity 2.0 เพื่อการศึกษา","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.2 การพัฒนาระบบอัตโนมัติและเครื่องมือช่วยปฏิบัติงาน (การเขียนสคริปต์/โค้ด/ระบบอัตโนมัติ)","แพลตฟอร์มสารสนเทศเพื่อการขับเคลื่อนและบริหารจัดการชุดคำสั่ง (Prompt) ในระบบปัญญาประดิษฐ์ (AI) แยกกลุ่มผู้ใช้งานเป็นครูผู้สอน ผู้บริหาร และศึกษานิเทศก์ หนุนเสริมการทำงานเชิงอัตโนมัติและการสังเคราะห์งานวิจัยในชั้นเรียน","https://script.google.com/macros/s/AKfycbwsO5CN6GF8ErK69DDOFMOX71k_cDWGBUfeyY3lpvW648UArtIDgvavxiegCJwONlvt/exec","","","","","","","","","","","","","","","","","","","","",""
"คลังกิจกรรมการเรียนรู้ส่งเสริมพหุปัญญาล้านนา","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.4 แพลตฟอร์มและระบบสารสนเทศอัจฉริยะบนเครือข่ายอินเทอร์เน็ต (Website/Dashboard)","แพลตฟอร์ม Web application คลังนวัตกรรมการสอนระดับประถมศึกษา (ป.4-6) ที่บูรณาการ Soft Power ล้านนาเข้ากับพหุปัญญา มีระบบสืบค้นและคัดกรองกิจกรรม (Filter) ตามระดับชั้น บริบทท้องถิ่น และมิติพหุปัญญาหลัก เพื่อให้ครูผู้สอนเข้าถึงแผนการจัดการเรียนรู้และไอเดียการประเมินผลได้สะดวก","https://cm-mi-p4-p6.vercel.app/","","","","","","","","","","","","","","","","","","","","",""
"ระบบประเมินและเรียนรู้องค์ประกอบ Active Learning","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.4 แพลตฟอร์มและระบบสารสนเทศอัจฉริยะบนเครือข่ายอินเทอร์เน็ต (Website/Dashboard)","ระบบสารสนเทศดิจิทัล ""Active Learning @ CMPEO"" สนับสนุนการประเมินตนเองของครูและผู้บริหารในการขับเคลื่อนการจัดการเรียนรู้เชิงรุกเชิงพื้นที่ (เชียงใหม่ พ.ศ. 2568-2569) ประมวลผลจากงานวิจัยเชิงโครงสร้างสถิติเพื่อยกระดับขีดความสามารถการสอนอย่างยั่งยืน","https://active-learning-cmpeo.vercel.app/","","","","","","","","","","","","","","","","","","","","",""
"ครูพร้อมใช้ (AI Prompt Library)","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.4 แพลตฟอร์มและระบบสารสนเทศอัจฉริยะบนเครือข่ายอินเทอร์เน็ต (Website/Dashboard)","แพลตฟอร์ม ""ครูพร้อมใช้ (AI Prompt Library)"" คลังคำสั่งปฏิสัมพันธ์ (Prompt) สำหรับครูเพื่อใช้ AI เจนเนอเรชันสร้างสื่อการสอนและเครื่องมือประเมินสมรรถนะ/พหุปัญญาผู้เรียนรายบุคคล มีระบบแยกหมวดหมู่อาชีพ วัฒนธรรม และปุ่มคัดลอกโค้ดไปใช้ได้ทันที","https://sornorpoom.github.io/prompt-for-digital-art/","","","","","","","","","","","","","","","","","","","","",""
"คลังวิเคราะห์ตัวชี้วัดบูรณาการและกิจกรรม","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.4 แพลตฟอร์มและระบบสารสนเทศอัจฉริยะบนเครือข่ายอินเทอร์เน็ต (Website/Dashboard)","ระบบสารสนเทศ Web-based Dashboard เพื่อการบริหารจัดการหลักสูตร โดยนำเสนอผลการวิเคราะห์และเชื่อมโยงตัวชี้วัดระหว่างทางและตัวชี้วัดปลายทาง (กลุ่มสาระฯ ภาษาไทย ชั้น ป.1) บูรณาการเข้ากับกิจกรรมและเทศกาลสำคัญตามปฏิทินตลอดปีการศึกษา ช่วยให้ครูผู้ออกแบบหน่วยการเรียนรู้สามารถสืบค้นและนำไปใช้จัดการเรียนการเรียนสอนได้อย่างเป็นระบบ","https://subject-activity-analysis-cmpeo.vercel.app/","","","","","","","","","","","","","","","","","","","","",""
"รวมเล่มกิจกรรมพัฒนาพหุปัญญา ป.4-ป.6 ครูสร้าง final.pdf","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.2 เครื่องมือการวัดและประเมินผลต้นแบบ","นวัตกรรมชุดเครื่องมือและกิจกรรมประเมินพหุปัญญา (Multiple Intelligences) ที่ผ่านการวิจัยเชิงระบบและสกัดพฤติกรรมบ่งชี้ให้สอดคล้องกับวิถีชีวิตและบริบททางวัฒนธรรมของจังหวัดเชียงใหม่","https://drive.google.com/drive/folders/1nE74WgwPM3qwR5Z9KMP_1XUyYnYfZFMu?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
"ระบบสารสนเทศ School Learning Map","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.4 แพลตฟอร์มและระบบสารสนเทศอัจฉริยะบนเครือข่ายอินเทอร์เน็ต (Website/Dashboard)","ระบบสารสนเทศในรูปแบบ Web Application (Google Apps Script) แสดงผลในลักษณะ Matrix Dashboard เพื่อติดตามและกำกับสถานะการส่งภารกิจ/ชิ้นงานของนักเรียนจำแนกตามรายเดือนและระดับชั้น (ป.1 - ป.5) พร้อมระบบคัดกรองข้อมูล (Filter) และลิงก์ดาวน์โหลดชิ้นงานรายบุคคล ช่วยหนุนเสริมการนิเทศติดตามเชิงพื้นที่ได้อย่างเป็นระบบ","https://script.google.com/macros/s/AKfycbwUcxONWi80s_iuiN6Qzodt5nHw-LC0DhdgXCIPpED_Dmy7ZRX8UKn69cIMHeDMiImIgQ/exec","","","","","","","","","","","","","","","","","","","","",""
"Chiang Mai Tourism Poster Collection from teacher","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.4 แพลตฟอร์มและระบบสารสนเทศอัจฉริยะบนเครือข่ายอินเทอร์เน็ต (Website/Dashboard)","Web Application รูปแบบ Matrix Dashboard ติดตามสถานะการส่งภารกิจของครูและนักเรียนแยกตามรายเดือนและระดับชั้น (ป.1 - ป.5) พร้อมระบบ Filter คัดกรองและลิงก์ดาวน์โหลดชิ้นงานรายบุคคล หนุนเสริมกระบวนการกำกับติดตามและประเมินผลเชิงพื้นที่ได้อย่างเป็นระบบ","https://script.google.com/macros/s/AKfycbyFjb83q8KJs1j_xGOyM-j43BTTjStyhfB_xurWpDi2PhH-AX_jtJ8CSSamBqO5xxxU/exec","","","","","","","","","","","","","","","","","","","","",""
"Chiang Mai Tourism Poster Collection from student","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.4 แพลตฟอร์มและระบบสารสนเทศอัจฉริยะบนเครือข่ายอินเทอร์เน็ต (Website/Dashboard)","ระบบสารสนเทศ Web Application (Google Apps Script) รูปแบบ Matrix Dashboard แสดงสถานการณ์ส่งภารกิจแยกรายเดือนและระดับชั้น (ป.1 - ป.5) พร้อมระบบคัดกรองตัวเลือกหลักและลิงก์ดาวน์โหลดชิ้นงานรายบุคคล ช่วยหนุนเสริมการติดตามและประเมินผลสัมฤทธิ์เชิงพื้นที่","https://script.google.com/macros/s/AKfycbxIySS85ZhJ0gJ66asQDTU2hhWG-3OMAqZJxaZNp8b2hMEXiVY2xjgWH2DsJyzIs9cYsg/exec","","","","","","","","","","","","","","","","","","","","",""
"คลังฐานข้อมูลนวัตกรรมและรายงานการวิจัยในชั้นเรียน","กลุ่มที่ 4: การพัฒนาระบบนิเวศการเรียนรู้ดิจิทัลและเทคโนโลยีสารสนเทศเพื่อการนิเทศการศึกษา","4.4 แพลตฟอร์มและระบบสารสนเทศอัจฉริยะบนเครือข่ายอินเทอร์เน็ต (Website/Dashboard)","หน้าแรกของระบบสารสนเทศ (Main Platform Interface) แพลตฟอร์มบูรณาการสื่อดิจิทัลและการศึกษาเชิงพื้นที่ มีระบบสมาชิก สถิติจำนวนผลงานแยกรายอำเภอในจังหวัดเชียงใหม่ และส่วนแสดงผลงานเด่นเพื่อสร้างแรงบันดาลใจในการเรียนรู้","https://script.google.com/macros/s/AKfycbzQcL0qvQ2_YFSO5xc8JTFujJPqUPqbIKUrdT_JqR_dzOUvH15ux8WJxKgrq7AVda8O/exec","","","","","","","","","","","","","","","","","","","","",""
"Chiangmai School Learning Map การยกระดับเส้นทางการเรียนรู้ด้วยวิถีบริบท","กลุ่มที่ 1: การพัฒนานวัตกรรมและองค์ความรู้เฉพาะทางในการนิเทศการศึกษา","1.1 เอกสารวิชาการประเภท ""คู่มือและแนวทางการนิเทศ""","คลังแผนการจัดการเรียนรู้บูรณาการเชิงนวัตกรรม ภายใต้โครงการ ""Chiangmai School Learning Map"" ระดับชั้น ป.1 - ม.3 ที่ใช้แนวคิดเชิงพื้นที่ (Place-based/Contextual) บูรณาการ 8 กลุ่มสาระ อัตลักษณ์ท้องถิ่น และเทคโนโลยี ขับเคลื่อนด้วยกระบวนการ Active Learning และการประเมินตามสภาพจริง (Authentic Assessment)","https://drive.google.com/file/d/1BCJDNKSUoyERTM6rmAc0Vj3OUJvyAoml/view?usp=sharing","","","","","","","","","","","","","","","","","","","","",""
